    14dc: 14 46        	mov	r4, r2
    14de: 00 f0 81 f9  	bl	#770
    14e2: 22 46        	mov	r2, r4
    14e4: 0a 99        	ldr	r1, [sp, #40]
    14e6: 04 46        	mov	r4, r0
    14e8: 06 98        	ldr	r0, [sp, #24]
    14ea: 96 42        	cmp	r6, r2
    14ec: 1d d3        	blo	#58 <__aeabi_dadd+0x122>
    14ee: 04 46        	mov	r4, r0
    14f0: 1c e0        	b	#56 <__aeabi_dadd+0x124>
    14f2: 10 46        	mov	r0, r2
    14f4: 48 40        	eors	r0, r1
    14f6: 20 43        	orrs	r0, r4
    14f8: 00 d0        	beq	#0 <__aeabi_dadd+0xf4>
    14fa: b9 e0        	b	#370 <__aeabi_dadd+0x268>
    14fc: 00 20        	movs	r0, #0
    14fe: 05 99        	ldr	r1, [sp, #20]
    1500: 49 1c        	adds	r1, r1, #1
    1502: a7 4b        	ldr	r3, [pc, #668]
    1504: 43 41        	adcs	r3, r0
    1506: 09 9a        	ldr	r2, [sp, #36]
    1508: 06 9f        	ldr	r7, [sp, #24]
    150a: 7a 40        	eors	r2, r7
    150c: 5a 40        	eors	r2, r3
    150e: 0a 98        	ldr	r0, [sp, #40]
    1510: 60 40        	eors	r0, r4
    1512: 0a 90        	str	r0, [sp, #40]
    1514: 0a 98        	ldr	r0, [sp, #40]
    1516: 48 40        	eors	r0, r1
    1518: 0a 90        	str	r0, [sp, #40]
    151a: 0a 98        	ldr	r0, [sp, #40]
    151c: 10 43        	orrs	r0, r2
    151e: 00 d1        	bne	#0 <__aeabi_dadd+0x11a>
    1520: a3 4f        	ldr	r7, [pc, #652]
    1522: 00 28        	cmp	r0, #0
    1524: c1 d1        	bne	#-126 <__aeabi_dadd+0xa2>
    1526: 04 46        	mov	r4, r0
    1528: bf e7        	b	#-130 <__aeabi_dadd+0xa2>
    152a: 20 34        	adds	r4, #32
    152c: 22 46        	mov	r2, r4
    152e: 0b 3a        	subs	r2, #11
    1530: 08 46        	mov	r0, r1
    1532: 31 46        	mov	r1, r6
    1534: 00 f0 3e f9  	bl	#636
    1538: 06 90        	str	r0, [sp, #24]
    153a: 0e 46        	mov	r6, r1
    153c: 0c 20        	movs	r0, #12
    153e: 03 1b        	subs	r3, r0, r4
    1540: 07 9c        	ldr	r4, [sp, #28]
    1542: 99 48        	ldr	r0, [pc, #612]
    1544: 04 40        	ands	r4, r0
    1546: 00 2d        	cmp	r5, #0
    1548: 04 93        	str	r3, [sp, #16]
    154a: 21 d1        	bne	#66 <__aeabi_dadd+0x188>
    154c: 20 25        	movs	r5, #32
    154e: 00 2c        	cmp	r4, #0
    1550: 28 46        	mov	r0, r5
    1552: 02 d0        	beq	#4 <__aeabi_dadd+0x152>
    1554: 20 46        	mov	r0, r4
    1556: 00 f0 45 f9  	bl	#650
    155a: 01 21        	movs	r1, #1
    155c: 00 2f        	cmp	r7, #0
    155e: 07 d0        	beq	#14 <__aeabi_dadd+0x168>
    1560: 03 90        	str	r0, [sp, #12]
    1562: 38 46        	mov	r0, r7
    1564: 02 91        	str	r1, [sp, #8]
    1566: 00 f0 3d f9  	bl	#634
    156a: 02 99        	ldr	r1, [sp, #8]
    156c: 05 46        	mov	r5, r0
    156e: 03 98        	ldr	r0, [sp, #12]
    1570: 8c 42        	cmp	r4, r1
    1572: 01 d3        	blo	#2 <__aeabi_dadd+0x170>
    1574: 05 46        	mov	r5, r0
    1576: 00 e0        	b	#0 <__aeabi_dadd+0x172>
    1578: 20 35        	adds	r5, #32
    157a: 2a 46        	mov	r2, r5
    157c: 0b 3a        	subs	r2, #11
    157e: 38 46        	mov	r0, r7
    1580: 21 46        	mov	r1, r4
    1582: 00 f0 17 f9  	bl	#558
    1586: 07 46        	mov	r7, r0
    1588: 0c 46        	mov	r4, r1
    158a: 0c 20        	movs	r0, #12
    158c: 45 1b        	subs	r5, r0, r5
    158e: 04 9b        	ldr	r3, [sp, #16]
    1590: 00 21        	movs	r1, #0
    1592: 05 98        	ldr	r0, [sp, #20]
    1594: 40 1c        	adds	r0, r0, #1
    1596: 02 90        	str	r0, [sp, #8]
    1598: 08 98        	ldr	r0, [sp, #32]
    159a: 48 41        	adcs	r0, r1
    159c: 08 90        	str	r0, [sp, #32]
    159e: 5d 1b        	subs	r5, r3, r5
    15a0: 09 98        	ldr	r0, [sp, #36]
    15a2: 07 9a        	ldr	r2, [sp, #28]
    15a4: 42 40        	eors	r2, r0
    15a6: 07 92        	str	r2, [sp, #28]
    15a8: 78 0f        	lsrs	r0, r7, #29
    15aa: e2 00        	lsls	r2, r4, #3
    15ac: 14 18        	adds	r4, r2, r0
    15ae: 01 20        	movs	r0, #1
    15b0: c2 05        	lsls	r2, r0, #23
    15b2: 03 92        	str	r2, [sp, #12]
    15b4: 14 43        	orrs	r4, r2
    15b6: 06 9a        	ldr	r2, [sp, #24]
    15b8: 52 0f        	lsrs	r2, r2, #29
    15ba: f3 00        	lsls	r3, r6, #3
    15bc: 9e 18        	adds	r6, r3, r2
    15be: ff 00        	lsls	r7, r7, #3
    15c0: 00 2d        	cmp	r5, #0
    15c2: 14 d0        	beq	#40 <__aeabi_dadd+0x1e6>
    15c4: 3f 2d        	cmp	r5, #63
    15c6: 14 d8        	bhi	#40 <__aeabi_dadd+0x1ea>
    15c8: 40 20        	movs	r0, #64
    15ca: 42 1b        	subs	r2, r0, r5
    15cc: 38 46        	mov	r0, r7
    15ce: 21 46        	mov	r1, r4
    15d0: 00 f0 f0 f8  	bl	#480
    15d4: 01 96        	str	r6, [sp, #4]
    15d6: 0e 46        	mov	r6, r1
    15d8: 06 43        	orrs	r6, r0
    15da: 70 1e        	subs	r0, r6, #1
    15dc: 86 41        	sbcs	r6, r0
    15de: 38 46        	mov	r0, r7
    15e0: 21 46        	mov	r1, r4
    15e2: 2a 46        	mov	r2, r5
    15e4: 00 f0 92 fb  	bl	#1828
    15e8: 30 43        	orrs	r0, r6
    15ea: 01 9e        	ldr	r6, [sp, #4]
    15ec: 01 e0        	b	#2 <__aeabi_dadd+0x1ea>
    15ee: 38 46        	mov	r0, r7
    15f0: 21 46        	mov	r1, r4
    15f2: 03 9c        	ldr	r4, [sp, #12]
    15f4: 26 43        	orrs	r6, r4
    15f6: 06 9a        	ldr	r2, [sp, #24]
    15f8: d2 00        	lsls	r2, r2, #3
    15fa: 07 9b        	ldr	r3, [sp, #28]
    15fc: 00 2b        	cmp	r3, #0
    15fe: 11 d4        	bmi	#34 <__aeabi_dadd+0x21c>
    1600: 87 18        	adds	r7, r0, r2
    1602: 4e 41        	adcs	r6, r1
    1604: f0 01        	lsls	r0, r6, #7
    1606: 29 d5        	bpl	#82 <__aeabi_dadd+0x254>
    1608: 01 20        	movs	r0, #1
    160a: 38 40        	ands	r0, r7
    160c: 79 08        	lsrs	r1, r7, #1
    160e: f2 07        	lsls	r2, r6, #31
    1610: 8f 18        	adds	r7, r1, r2
    1612: 07 43        	orrs	r7, r0
    1614: 04 9b        	ldr	r3, [sp, #16]
    1616: 5b 1c        	adds	r3, r3, #1
    1618: 76 08        	lsrs	r6, r6, #1
    161a: 34 46        	mov	r4, r6
    161c: 0a 9e        	ldr	r6, [sp, #40]
    161e: 09 98        	ldr	r0, [sp, #36]
    1620: 08 9d        	ldr	r5, [sp, #32]
    1622: 42 e0        	b	#132 <__aeabi_dadd+0x2a2>
    1624: 17 1a        	subs	r7, r2, r0
    1626: 8e 41        	sbcs	r6, r1
    1628: 38 46        	mov	r0, r7
    162a: 30 43        	orrs	r0, r6
    162c: 1d d0        	beq	#58 <__aeabi_dadd+0x262>
    162e: a6 42        	cmp	r6, r4
    1630: 14 d2        	bhs	#40 <__aeabi_dadd+0x254>
    1632: 20 25        	movs	r5, #32
    1634: 00 2e        	cmp	r6, #0
    1636: 07 95        	str	r5, [sp, #28]
    1638: 03 d0        	beq	#6 <__aeabi_dadd+0x23a>
    163a: 30 46        	mov	r0, r6
    163c: 00 f0 d2 f8  	bl	#420
    1640: 05 46        	mov	r5, r0
    1642: 34 46        	mov	r4, r6
    1644: 01 26        	movs	r6, #1
    1646: 00 2f        	cmp	r7, #0
    1648: 03 d0        	beq	#6 <__aeabi_dadd+0x24a>
    164a: 38 46        	mov	r0, r7
    164c: 00 f0 ca f8  	bl	#404
    1650: 07 90        	str	r0, [sp, #28]
    1652: b4 42        	cmp	r4, r6
    1654: 21 46        	mov	r1, r4
    1656: 1a d3        	blo	#52 <__aeabi_dadd+0x286>
    1658: 2e 46        	mov	r6, r5
    165a: 1a e0        	b	#52 <__aeabi_dadd+0x28a>
    165c: 34 46        	mov	r4, r6
    165e: 0a 9e        	ldr	r6, [sp, #40]
    1660: 09 98        	ldr	r0, [sp, #36]
    1662: 08 9d        	ldr	r5, [sp, #32]
    1664: 51 49        	ldr	r1, [pc, #324]
    1666: 04 9b        	ldr	r3, [sp, #16]
    1668: 20 e0        	b	#64 <__aeabi_dadd+0x2a4>
    166a: 00 26        	movs	r6, #0
    166c: 37 46        	mov	r7, r6
    166e: 88 e0        	b	#272 <__aeabi_dadd+0x37a>
    1670: 18 46        	mov	r0, r3
    1672: 48 40        	eors	r0, r1
    1674: 30 43        	orrs	r0, r6
    1676: 01 d1        	bne	#2 <__aeabi_dadd+0x274>
    1678: 09 9f        	ldr	r7, [sp, #36]
    167a: 82 e0        	b	#260 <__aeabi_dadd+0x37a>
    167c: 20 46        	mov	r0, r4
    167e: 10 43        	orrs	r0, r2
    1680: 00 d1        	bne	#0 <__aeabi_dadd+0x27c>
    1682: 84 e0        	b	#264 <__aeabi_dadd+0x386>
    1684: 1e 43        	orrs	r6, r3
    1686: 26 46        	mov	r6, r4
    1688: 06 9f        	ldr	r7, [sp, #24]
    168a: 7a d0        	beq	#244 <__aeabi_dadd+0x37a>
    168c: df e6        	b	#-578 <__aeabi_dadd+0x46>
    168e: 07 9e        	ldr	r6, [sp, #28]
    1690: 20 36        	adds	r6, #32
    1692: 08 9d        	ldr	r5, [sp, #32]
    1694: 08 3e        	subs	r6, #8
    1696: 38 46        	mov	r0, r7
    1698: 32 46        	mov	r2, r6
    169a: 00 f0 8b f8  	bl	#278
    169e: 07 46        	mov	r7, r0
    16a0: 0c 46        	mov	r4, r1
    16a2: 04 9b        	ldr	r3, [sp, #16]
    16a4: 9b 1b        	subs	r3, r3, r6
    16a6: 0a 9e        	ldr	r6, [sp, #40]
    16a8: 09 98        	ldr	r0, [sp, #36]
    16aa: 40 49        	ldr	r1, [pc, #256]
    16ac: 02 9a        	ldr	r2, [sp, #8]
    16ae: 28 40        	ands	r0, r5
    16b0: 16 40        	ands	r6, r2
    16b2: 8b 42        	cmp	r3, r1
    16b4: 03 dd        	ble	#6 <__aeabi_dadd+0x2b6>
    16b6: 3b 49        	ldr	r1, [pc, #236]
    16b8: 08 43        	orrs	r0, r1
    16ba: 07 46        	mov	r7, r0
    16bc: 61 e0        	b	#194 <__aeabi_dadd+0x37a>
    16be: 09 90        	str	r0, [sp, #36]
    16c0: 0a 96        	str	r6, [sp, #40]
    16c2: 00 2b        	cmp	r3, #0
    16c4: 01 dd        	ble	#2 <__aeabi_dadd+0x2c2>
    16c6: 22 46        	mov	r2, r4
    16c8: 15 e0        	b	#42 <__aeabi_dadd+0x2ee>
    16ca: 1a 46        	mov	r2, r3
    16cc: 3f 32        	adds	r2, #63
    16ce: 38 46        	mov	r0, r7
    16d0: 26 46        	mov	r6, r4
    16d2: 21 46        	mov	r1, r4
    16d4: 1d 46        	mov	r5, r3
    16d6: 00 f0 6d f8  	bl	#218
    16da: 0c 46        	mov	r4, r1
    16dc: 04 43        	orrs	r4, r0
    16de: 60 1e        	subs	r0, r4, #1
    16e0: 84 41        	sbcs	r4, r0
    16e2: 01 20        	movs	r0, #1
    16e4: 42 1b        	subs	r2, r0, r5
    16e6: 38 46        	mov	r0, r7
    16e8: 31 46        	mov	r1, r6
    16ea: 00 f0 0f fb  	bl	#1566
    16ee: 07 46        	mov	r7, r0
    16f0: 0a 46        	mov	r2, r1
    16f2: 27 43        	orrs	r7, r4
    16f4: 00 23        	movs	r3, #0
    16f6: 07 24        	movs	r4, #7
    16f8: 3c 40        	ands	r4, r7
    16fa: d0 08        	lsrs	r0, r2, #3
    16fc: 2a 49        	ldr	r1, [pc, #168]
    16fe: 08 40        	ands	r0, r1
    1700: 09 99        	ldr	r1, [sp, #36]
    1702: 08 43        	orrs	r0, r1
    1704: 1d 05        	lsls	r5, r3, #20
    1706: 05 43        	orrs	r5, r0
    1708: f8 08        	lsrs	r0, r7, #3
    170a: 51 07        	lsls	r1, r2, #29
    170c: 46 18        	adds	r6, r0, r1
    170e: 05 98        	ldr	r0, [sp, #20]
    1710: 06 40        	ands	r6, r0
    1712: 0a 98        	ldr	r0, [sp, #40]
    1714: 06 43        	orrs	r6, r0
    1716: 00 f0 f5 fa  	bl	#1514
    171a: 02 28        	cmp	r0, #2
    171c: 14 d0        	beq	#40 <__aeabi_dadd+0x340>
    171e: 01 28        	cmp	r0, #1
    1720: 1e d0        	beq	#60 <__aeabi_dadd+0x358>
    1722: 00 28        	cmp	r0, #0
    1724: 28 d1        	bne	#80 <__aeabi_dadd+0x370>
    1726: 00 20        	movs	r0, #0
    1728: 71 1c        	adds	r1, r6, #1
    172a: 2f 46        	mov	r7, r5
    172c: 47 41        	adcs	r7, r0
    172e: 04 2c        	cmp	r4, #4
    1730: 00 d8        	bhi	#0 <__aeabi_dadd+0x32c>
    1732: 31 46        	mov	r1, r6
    1734: 04 2c        	cmp	r4, #4
    1736: 00 d8        	bhi	#0 <__aeabi_dadd+0x332>
    1738: 2f 46        	mov	r7, r5
    173a: 04 2c        	cmp	r4, #4
    173c: 25 d1        	bne	#74 <__aeabi_dadd+0x382>
    173e: 01 22        	movs	r2, #1
    1740: 0a 40        	ands	r2, r1
    1742: 56 18        	adds	r6, r2, r1
    1744: 47 41        	adcs	r7, r0
    1746: 1a e0        	b	#52 <__aeabi_dadd+0x376>
    1748: 0a 99        	ldr	r1, [sp, #40]
    174a: 09 98        	ldr	r0, [sp, #36]
    174c: 01 43        	orrs	r1, r0
    174e: 48 42        	rsbs	r0, r1, #0
    1750: 48 41        	adcs	r0, r1
    1752: 61 1e        	subs	r1, r4, #1
    1754: 22 46        	mov	r2, r4
    1756: 8a 41        	sbcs	r2, r1
    1758: 02 40        	ands	r2, r0
    175a: 00 20        	movs	r0, #0
    175c: b6 18        	adds	r6, r6, r2
    175e: 0a e0        	b	#20 <__aeabi_dadd+0x36e>
    1760: 0a 9a        	ldr	r2, [sp, #40]
    1762: 09 98        	ldr	r0, [sp, #36]
    1764: 02 43        	orrs	r2, r0
    1766: 50 1e        	subs	r0, r2, #1
    1768: 82 41        	sbcs	r2, r0
    176a: 60 1e        	subs	r0, r4, #1
    176c: 21 46        	mov	r1, r4
    176e: 81 41        	sbcs	r1, r0
    1770: 11 40        	ands	r1, r2
    1772: 00 20        	movs	r0, #0
    1774: 76 18        	adds	r6, r6, r1
    1776: 45 41        	adcs	r5, r0
    1778: 2f 46        	mov	r7, r5
    177a: 00 2c        	cmp	r4, #0
    177c: 01 d0        	beq	#2 <__aeabi_dadd+0x37a>
    177e: 00 f0 c3 fa  	bl	#1414
    1782: 30 46        	mov	r0, r6
    1784: 39 46        	mov	r1, r7
    1786: 0b b0        	add	sp, #44
    1788: f0 bd        	pop	{r4, r5, r6, r7, pc}
    178a: 0e 46        	mov	r6, r1
    178c: f5 e7        	b	#-22 <__aeabi_dadd+0x372>
    178e: 33 43        	orrs	r3, r6
    1790: 09 9f        	ldr	r7, [sp, #36]
    1792: f6 d1        	bne	#-20 <__aeabi_dadd+0x37a>
    1794: 0a 9e        	ldr	r6, [sp, #40]
    1796: 26 40        	ands	r6, r4
    1798: 09 9f        	ldr	r7, [sp, #36]
    179a: 06 98        	ldr	r0, [sp, #24]
    179c: 07 40        	ands	r7, r0
    179e: f0 e7        	b	#-32 <__aeabi_dadd+0x37a>

000017a0 <$d.1>:
    17a0:	ff ff ff 7f	.word	0x7fffffff
    17a4:	00 00 f0 7f	.word	0x7ff00000
    17a8:	ff ff 0f 00	.word	0x000fffff
    17ac:	fe 07 00 00	.word	0x000007fe
    17b0:	00 00 f8 7f	.word	0x7ff80000

000017b4 <__ashldi3>:
    17b4: 10 b5        	push	{r4, lr}
    17b6: 03 46        	mov	r3, r0
    17b8: 90 06        	lsls	r0, r2, #26
    17ba: 0b d4        	bmi	#22 <__ashldi3+0x20>
    17bc: 00 2a        	cmp	r2, #0
    17be: 0d d0        	beq	#26 <__ashldi3+0x28>
    17c0: 91 40        	lsls	r1, r2
    17c2: 20 20        	movs	r0, #32
    17c4: 80 1a        	subs	r0, r0, r2
    17c6: 1c 46        	mov	r4, r3
    17c8: c4 40        	lsrs	r4, r0
    17ca: 0c 43        	orrs	r4, r1
    17cc: 18 46        	mov	r0, r3
    17ce: 90 40        	lsls	r0, r2
    17d0: 23 46        	mov	r3, r4
    17d2: 05 e0        	b	#10 <__ashldi3+0x2c>
    17d4: 20 3a        	subs	r2, #32
    17d6: 93 40        	lsls	r3, r2
    17d8: 00 20        	movs	r0, #0
    17da: 01 e0        	b	#2 <__ashldi3+0x2c>
    17dc: 18 46        	mov	r0, r3
    17de: 0b 46        	mov	r3, r1
    17e0: 19 46        	mov	r1, r3
    17e2: 10 bd        	pop	{r4, pc}

000017e4 <__clzsi2>:
    17e4: 70 b5        	push	{r4, r5, r6, lr}
    17e6: 01 0c        	lsrs	r1, r0, #16
    17e8: 4a 42        	rsbs	r2, r1, #0
    17ea: 4a 41        	adcs	r2, r1
    17ec: 11 01        	lsls	r1, r2, #4
    17ee: 10 22        	movs	r2, #16
    17f0: 52 1a        	subs	r2, r2, r1
    17f2: d0 40        	lsrs	r0, r2
    17f4: ff 22        	movs	r2, #255
    17f6: 12 02        	lsls	r2, r2, #8
    17f8: 02 40        	ands	r2, r0
    17fa: 53 42        	rsbs	r3, r2, #0
    17fc: 53 41        	adcs	r3, r2
    17fe: da 00        	lsls	r2, r3, #3
    1800: 08 23        	movs	r3, #8
    1802: 9b 1a        	subs	r3, r3, r2
    1804: d8 40        	lsrs	r0, r3
    1806: f0 23        	movs	r3, #240
    1808: 03 40        	ands	r3, r0
    180a: 5c 42        	rsbs	r4, r3, #0
    180c: 5c 41        	adcs	r4, r3
    180e: a3 00        	lsls	r3, r4, #2
    1810: 04 24        	movs	r4, #4
    1812: e4 1a        	subs	r4, r4, r3
    1814: e0 40        	lsrs	r0, r4
    1816: 0c 24        	movs	r4, #12
    1818: 04 40        	ands	r4, r0
    181a: 65 42        	rsbs	r5, r4, #0
    181c: 65 41        	adcs	r5, r4
    181e: 6c 00        	lsls	r4, r5, #1
    1820: 02 25        	movs	r5, #2
    1822: 2e 1b        	subs	r6, r5, r4
    1824: f0 40        	lsrs	r0, r6
    1826: 2d 1a        	subs	r5, r5, r0
    1828: 40 08        	lsrs	r0, r0, #1
    182a: 01 26        	movs	r6, #1
    182c: f6 43        	mvns	r6, r6
    182e: 06 43        	orrs	r6, r0
    1830: 70 1c        	adds	r0, r6, #1
    1832: 28 40        	ands	r0, r5
    1834: 51 18        	adds	r1, r2, r1
    1836: c9 18        	adds	r1, r1, r3
    1838: 09 19        	adds	r1, r1, r4
    183a: 40 18        	adds	r0, r0, r1
    183c: 70 bd        	pop	{r4, r5, r6, pc}
    183e: d4 d4        	bmi	#-88 <__clzsi2+0x6>

00001840 <__divdf3>:
    1840: f0 b5        	push	{r4, r5, r6, r7, lr}
    1842: 8f b0        	sub	sp, #60
    1844: 0c 92        	str	r2, [sp, #48]
    1846: 0e 90        	str	r0, [sp, #56]
    1848: 00 25        	movs	r5, #0
    184a: e8 43        	mvns	r0, r5
    184c: fd 4a        	ldr	r2, [pc, #1012]
    184e: 0d 90        	str	r0, [sp, #52]
    1850: 40 1c        	adds	r0, r0, #1
    1852: 10 46        	mov	r0, r2
    1854: 68 41        	adcs	r0, r5
    1856: 1c 46        	mov	r4, r3
    1858: 4c 40        	eors	r4, r1
    185a: 04 40        	ands	r4, r0
    185c: fa 48        	ldr	r0, [pc, #1000]
    185e: 1a 46        	mov	r2, r3
    1860: 02 40        	ands	r2, r0
    1862: 09 92        	str	r2, [sp, #36]
    1864: 0a 46        	mov	r2, r1
    1866: 02 40        	ands	r2, r0
    1868: 0b 92        	str	r2, [sp, #44]
    186a: f8 48        	ldr	r0, [pc, #992]
    186c: 82 1c        	adds	r2, r0, #2
    186e: 1f 0d        	lsrs	r7, r3, #20
    1870: 17 40        	ands	r7, r2
    1872: 0e 0d        	lsrs	r6, r1, #20
    1874: 16 40        	ands	r6, r2
    1876: 07 96        	str	r6, [sp, #28]
    1878: 72 1e        	subs	r2, r6, #1
    187a: 82 42        	cmp	r2, r0
    187c: 0a 94        	str	r4, [sp, #40]
    187e: 08 97        	str	r7, [sp, #32]
    1880: 00 d9        	bls	#0 <__divdf3+0x44>
    1882: c1 e0        	b	#386 <__divdf3+0x1c8>
    1884: 7a 1e        	subs	r2, r7, #1
    1886: 82 42        	cmp	r2, r0
    1888: 00 d9        	bls	#0 <__divdf3+0x4c>
    188a: bd e0        	b	#378 <__divdf3+0x1c8>
    188c: 01 95        	str	r5, [sp, #4]
    188e: 09 99        	ldr	r1, [sp, #36]
    1890: 0d 98        	ldr	r0, [sp, #52]
    1892: 42 1c        	adds	r2, r0, #1
    1894: ec 48        	ldr	r0, [pc, #944]
    1896: 68 41        	adcs	r0, r5
    1898: 08 43        	orrs	r0, r1
    189a: 06 90        	str	r0, [sp, #24]
    189c: c0 02        	lsls	r0, r0, #11
    189e: 0c 99        	ldr	r1, [sp, #48]
    18a0: 0a 43        	orrs	r2, r1
    18a2: 09 92        	str	r2, [sp, #36]
    18a4: 51 0d        	lsrs	r1, r2, #21
    18a6: 0c 18        	adds	r4, r1, r0
    18a8: ea 48        	ldr	r0, [pc, #936]
    18aa: 06 1b        	subs	r6, r0, r4
    18ac: 20 46        	mov	r0, r4
    18ae: 29 46        	mov	r1, r5
    18b0: 32 46        	mov	r2, r6
    18b2: 2b 46        	mov	r3, r5
    18b4: 00 f0 e4 fb  	bl	#1992
    18b8: 48 42        	rsbs	r0, r1, #0
    18ba: 29 46        	mov	r1, r5
    18bc: 32 46        	mov	r2, r6
    18be: 2b 46        	mov	r3, r5
    18c0: 00 f0 de fb  	bl	#1980
    18c4: 49 00        	lsls	r1, r1, #1
    18c6: c0 0f        	lsrs	r0, r0, #31
    18c8: 46 18        	adds	r6, r0, r1
    18ca: 30 46        	mov	r0, r6
    18cc: 29 46        	mov	r1, r5
    18ce: 22 46        	mov	r2, r4
    18d0: 2b 46        	mov	r3, r5
    18d2: 00 f0 d5 fb  	bl	#1962
    18d6: 4a 42        	rsbs	r2, r1, #0
    18d8: 30 46        	mov	r0, r6
    18da: 29 46        	mov	r1, r5
    18dc: 2b 46        	mov	r3, r5
    18de: 00 f0 cf fb  	bl	#1950
    18e2: 49 00        	lsls	r1, r1, #1
    18e4: c0 0f        	lsrs	r0, r0, #31
    18e6: 46 18        	adds	r6, r0, r1
    18e8: 30 46        	mov	r0, r6
    18ea: 29 46        	mov	r1, r5
    18ec: 22 46        	mov	r2, r4
    18ee: 2b 46        	mov	r3, r5
    18f0: 00 f0 c6 fb  	bl	#1932
    18f4: 4a 42        	rsbs	r2, r1, #0
    18f6: 30 46        	mov	r0, r6
    18f8: 29 46        	mov	r1, r5
    18fa: 2b 46        	mov	r3, r5
    18fc: 00 f0 c0 fb  	bl	#1920
    1900: 49 00        	lsls	r1, r1, #1
    1902: c0 0f        	lsrs	r0, r0, #31
    1904: 40 18        	adds	r0, r0, r1
    1906: 46 1e        	subs	r6, r0, #1
    1908: 20 46        	mov	r0, r4
    190a: 29 46        	mov	r1, r5
    190c: 32 46        	mov	r2, r6
    190e: 2b 46        	mov	r3, r5
    1910: 00 f0 b6 fb  	bl	#1900
    1914: 04 46        	mov	r4, r0
    1916: 0f 46        	mov	r7, r1
    1918: 0c 98        	ldr	r0, [sp, #48]
    191a: c2 02        	lsls	r2, r0, #11
    191c: 30 46        	mov	r0, r6
    191e: 29 46        	mov	r1, r5
    1920: 2b 46        	mov	r3, r5
    1922: 00 f0 ad fb  	bl	#1882
    1926: 60 18        	adds	r0, r4, r1
    1928: 6f 41        	adcs	r7, r5
    192a: 40 42        	rsbs	r0, r0, #0
    192c: 0c 90        	str	r0, [sp, #48]
    192e: 28 46        	mov	r0, r5
    1930: b8 41        	sbcs	r0, r7
    1932: 29 46        	mov	r1, r5
    1934: 32 46        	mov	r2, r6
    1936: 2b 46        	mov	r3, r5
    1938: 00 f0 a2 fb  	bl	#1860
    193c: 07 46        	mov	r7, r0
    193e: 0c 46        	mov	r4, r1
    1940: 0c 98        	ldr	r0, [sp, #48]
    1942: 29 46        	mov	r1, r5
    1944: 32 46        	mov	r2, r6
    1946: 2b 46        	mov	r3, r5
    1948: 00 f0 9a fb  	bl	#1844
    194c: 78 18        	adds	r0, r7, r1
    194e: 6c 41        	adcs	r4, r5
    1950: 86 1e        	subs	r6, r0, #2
    1952: 04 96        	str	r6, [sp, #16]
    1954: ac 41        	sbcs	r4, r5
    1956: 0e 98        	ldr	r0, [sp, #56]
    1958: 80 0f        	lsrs	r0, r0, #30
    195a: 0b 99        	ldr	r1, [sp, #44]
    195c: 89 00        	lsls	r1, r1, #2
    195e: 09 18        	adds	r1, r1, r0
    1960: 0c 91        	str	r1, [sp, #48]
    1962: 01 20        	movs	r0, #1
    1964: 00 90        	str	r0, [sp]
    1966: 87 05        	lsls	r7, r0, #22
    1968: 0f 43        	orrs	r7, r1
    196a: 20 46        	mov	r0, r4
    196c: 29 46        	mov	r1, r5
    196e: 3a 46        	mov	r2, r7
    1970: 2b 46        	mov	r3, r5
    1972: 00 f0 85 fb  	bl	#1802
    1976: 03 90        	str	r0, [sp, #12]
    1978: 0b 91        	str	r1, [sp, #44]
    197a: 30 46        	mov	r0, r6
    197c: 29 46        	mov	r1, r5
    197e: 3a 46        	mov	r2, r7
    1980: 2b 46        	mov	r3, r5
    1982: 00 f0 7d fb  	bl	#1786
    1986: 05 90        	str	r0, [sp, #20]
    1988: 03 98        	ldr	r0, [sp, #12]
    198a: 08 18        	adds	r0, r1, r0
    198c: 03 90        	str	r0, [sp, #12]
    198e: 0b 9f        	ldr	r7, [sp, #44]
    1990: 6f 41        	adcs	r7, r5
    1992: 0d 98        	ldr	r0, [sp, #52]
    1994: c0 1e        	subs	r0, r0, #3
    1996: 0b 90        	str	r0, [sp, #44]
    1998: 2e 46        	mov	r6, r5
    199a: ae 41        	sbcs	r6, r5
    199c: 0c 9b        	ldr	r3, [sp, #48]
    199e: 33 40        	ands	r3, r6
    19a0: 0c 93        	str	r3, [sp, #48]
    19a2: 0e 98        	ldr	r0, [sp, #56]
    19a4: 82 00        	lsls	r2, r0, #2
    19a6: 02 92        	str	r2, [sp, #8]
    19a8: 20 46        	mov	r0, r4
    19aa: 29 46        	mov	r1, r5
    19ac: 00 f0 68 fb  	bl	#1744
    19b0: 04 46        	mov	r4, r0
    19b2: 03 98        	ldr	r0, [sp, #12]
    19b4: 40 18        	adds	r0, r0, r1
    19b6: 03 90        	str	r0, [sp, #12]
    19b8: 6f 41        	adcs	r7, r5
    19ba: 0e 40        	ands	r6, r1
    19bc: 0b 98        	ldr	r0, [sp, #44]
    19be: 04 40        	ands	r4, r0
    19c0: 04 98        	ldr	r0, [sp, #16]
    19c2: 29 46        	mov	r1, r5
    19c4: 02 9a        	ldr	r2, [sp, #8]
    19c6: 0c 9b        	ldr	r3, [sp, #48]
    19c8: 00 f0 5a fb  	bl	#1716
    19cc: 08 19        	adds	r0, r1, r4
    19ce: 6e 41        	adcs	r6, r5
    19d0: 05 99        	ldr	r1, [sp, #20]
